================================================================================
FOUNDATION X CHECKPOINT INVENTORY
================================================================================
Checkpoint path: checkpoints/foundation_x.pth
Top-level type: <class 'dict'>
Top-level keys: ['model', 'teacher_model', 'optimizer', 'epoch']
Selected state dict key: model
State type: <class 'collections.OrderedDict'>
Total keys: 2340

--- Prefix level 1 ---
transformer: 1298
  transformer.decoder.0.layers.4.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.4.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.4.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.4.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.4.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.4.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.4.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.4.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.4.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.4.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.4.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.4.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.4.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.4.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.4.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.5.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.5.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.5.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.5.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.5.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.5.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.5.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.5.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.5.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.5.norm1.bias | shape=(256,)

[decode] matches: 1116
  transformer.decoder.0.layers.0.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.0.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.0.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.0.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.0.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.0.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.0.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.0.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.0.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.0.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.0.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.0.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.0.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.0.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.0.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.0.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.0.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.0.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.0.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.1.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.1.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.1.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.1.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.1.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.1.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.1.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.1.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.1.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.1.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.1.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.1.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.1.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.1.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.1.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.1.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.1.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.1.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.1.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.2.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.2.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.2.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.2.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.2.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.2.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.2.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.2.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.2.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.2.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.2.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.2.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.2.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.2.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.2.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.2.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.2.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.2.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.2.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.3.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.3.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.3.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.3.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.3.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.3.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.3.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.3.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.3.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.3.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.3.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.3.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.3.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.3.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.3.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.3.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.3.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.3.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.3.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.4.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.4.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.4.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.4.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.4.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.4.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.4.norm1.bias | shape=(256,)
  transformer.decoder.0.layers.4.self_attn.in_proj_weight | shape=(768, 256)
  transformer.decoder.0.layers.4.self_attn.in_proj_bias | shape=(768,)
  transformer.decoder.0.layers.4.self_attn.out_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.4.self_attn.out_proj.bias | shape=(256,)
  transformer.decoder.0.layers.4.norm2.weight | shape=(256,)
  transformer.decoder.0.layers.4.norm2.bias | shape=(256,)
  transformer.decoder.0.layers.4.linear1.weight | shape=(2048, 256)
  transformer.decoder.0.layers.4.linear1.bias | shape=(2048,)
  transformer.decoder.0.layers.4.linear2.weight | shape=(256, 2048)
  transformer.decoder.0.layers.4.linear2.bias | shape=(256,)
  transformer.decoder.0.layers.4.norm3.weight | shape=(256,)
  transformer.decoder.0.layers.4.norm3.bias | shape=(256,)
  transformer.decoder.0.layers.5.cross_attn.sampling_offsets.weight | shape=(256, 256)
  transformer.decoder.0.layers.5.cross_attn.sampling_offsets.bias | shape=(256,)
  transformer.decoder.0.layers.5.cross_attn.attention_weights.weight | shape=(128, 256)
  transformer.decoder.0.layers.5.cross_attn.attention_weights.bias | shape=(128,)
  transformer.decoder.0.layers.5.cross_attn.value_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.5.cross_attn.value_proj.bias | shape=(256,)
  transformer.decoder.0.layers.5.cross_attn.output_proj.weight | shape=(256, 256)
  transformer.decoder.0.layers.5.cross_attn.output_proj.bias | shape=(256,)
  transformer.decoder.0.layers.5.norm1.weight | shape=(256,)
  transformer.decoder.0.layers.5.norm1.bias | shape=(256,)

[head] matches: 60
  transformer.decoder.0.ref_point_head.layers.0.weight | shape=(256, 512)
  transformer.decoder.0.ref_point_head.layers.0.bias | shape=(256,)
  transformer.decoder.0.ref_point_head.layers.1.weight | shape=(256, 256)
  transformer.decoder.0.ref_point_head.layers.1.bias | shape=(256,)
  transformer.decoder.1.ref_point_head.layers.0.weight | shape=(256, 512)
  transformer.decoder.1.ref_point_head.layers.0.bias | shape=(256,)
  transformer.decoder.1.ref_point_head.layers.1.weight | shape=(256, 256)
  transformer.decoder.1.ref_point_head.layers.1.bias | shape=(256,)
  transformer.decoder.2.ref_point_head.layers.0.weight | shape=(256, 512)
  transformer.decoder.2.ref_point_head.layers.0.bias | shape=(256,)
  transformer.decoder.2.ref_point_head.layers.1.weight | shape=(256, 256)
  transformer.decoder.2.ref_point_head.layers.1.bias | shape=(256,)
  transformer.decoder.3.ref_point_head.layers.0.weight | shape=(256, 512)
  transformer.decoder.3.ref_point_head.layers.0.bias | shape=(256,)
  transformer.decoder.3.ref_point_head.layers.1.weight | shape=(256, 256)
  transformer.decoder.3.ref_point_head.layers.1.bias | shape=(256,)
  transformer.decoder.4.ref_point_head.layers.0.weight | shape=(256, 512)
  transformer.decoder.4.ref_point_head.layers.0.bias | shape=(256,)
  transformer.decoder.4.ref_point_head.layers.1.weight | shape=(256, 256)
  transformer.decoder.4.ref_point_head.layers.1.bias | shape=(256,)
  transformer.decoder.5.ref_point_head.layers.0.weight | shape=(256, 512)
  transformer.decoder.5.ref_point_head.layers.0.bias | shape=(256,)
  transformer.decoder.5.ref_point_head.layers.1.weight | shape=(256, 256)
  transformer.decoder.5.ref_point_head.layers.1.bias | shape=(256,)
  backbone.0.head.weight | shape=(1, 1024)
  backbone.0.head.bias | shape=(1,)
  backbone.0.classification_heads.0.weight | shape=(1, 1024)
  backbone.0.classification_heads.0.bias | shape=(1,)
  backbone.0.classification_heads.1.weight | shape=(1, 1024)
  backbone.0.classification_heads.1.bias | shape=(1,)
  backbone.0.classification_heads.2.weight | shape=(1, 1024)
  backbone.0.classification_heads.2.bias | shape=(1,)
  backbone.0.classification_heads.3.weight | shape=(3, 1024)
  backbone.0.classification_heads.3.bias | shape=(3,)
  backbone.0.classification_heads.4.weight | shape=(13, 1024)
  backbone.0.classification_heads.4.bias | shape=(13,)
  backbone.0.classification_heads.5.weight | shape=(1, 1024)
  backbone.0.classification_heads.5.bias | shape=(1,)
  backbone.0.classification_heads.6.weight | shape=(14, 1024)
  backbone.0.classification_heads.6.bias | shape=(14,)
  backbone.0.classification_heads.7.weight | shape=(14, 1024)
  backbone.0.classification_heads.7.bias | shape=(14,)
  backbone.0.classification_heads.8.weight | shape=(6, 1024)
  backbone.0.classification_heads.8.bias | shape=(6,)
  backbone.0.classification_heads.9.weight | shape=(1, 1024)
  backbone.0.classification_heads.9.bias | shape=(1,)
  backbone.0.classification_heads.10.weight | shape=(14, 1024)
  backbone.0.classification_heads.10.bias | shape=(14,)
  backbone.0.segmentation_heads.0.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.0.bias | shape=(1,)
  backbone.0.segmentation_heads.1.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.1.bias | shape=(1,)
  backbone.0.segmentation_heads.2.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.2.bias | shape=(1,)
  backbone.0.segmentation_heads.3.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.3.bias | shape=(1,)
  backbone.0.segmentation_heads.4.weight | shape=(13, 128, 3, 3)
  backbone.0.segmentation_heads.4.bias | shape=(13,)
  backbone.0.segmentation_heads.5.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.5.bias | shape=(1,)

[heads] matches: 34
  backbone.0.classification_heads.0.weight | shape=(1, 1024)
  backbone.0.classification_heads.0.bias | shape=(1,)
  backbone.0.classification_heads.1.weight | shape=(1, 1024)
  backbone.0.classification_heads.1.bias | shape=(1,)
  backbone.0.classification_heads.2.weight | shape=(1, 1024)
  backbone.0.classification_heads.2.bias | shape=(1,)
  backbone.0.classification_heads.3.weight | shape=(3, 1024)
  backbone.0.classification_heads.3.bias | shape=(3,)
  backbone.0.classification_heads.4.weight | shape=(13, 1024)
  backbone.0.classification_heads.4.bias | shape=(13,)
  backbone.0.classification_heads.5.weight | shape=(1, 1024)
  backbone.0.classification_heads.5.bias | shape=(1,)
  backbone.0.classification_heads.6.weight | shape=(14, 1024)
  backbone.0.classification_heads.6.bias | shape=(14,)
  backbone.0.classification_heads.7.weight | shape=(14, 1024)
  backbone.0.classification_heads.7.bias | shape=(14,)
  backbone.0.classification_heads.8.weight | shape=(6, 1024)
  backbone.0.classification_heads.8.bias | shape=(6,)
  backbone.0.classification_heads.9.weight | shape=(1, 1024)
  backbone.0.classification_heads.9.bias | shape=(1,)
  backbone.0.classification_heads.10.weight | shape=(14, 1024)
  backbone.0.classification_heads.10.bias | shape=(14,)
  backbone.0.segmentation_heads.0.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.0.bias | shape=(1,)
  backbone.0.segmentation_heads.1.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.1.bias | shape=(1,)
  backbone.0.segmentation_heads.2.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.2.bias | shape=(1,)
  backbone.0.segmentation_heads.3.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.3.bias | shape=(1,)
  backbone.0.segmentation_heads.4.weight | shape=(13, 128, 3, 3)
  backbone.0.segmentation_heads.4.bias | shape=(13,)
  backbone.0.segmentation_heads.5.weight | shape=(1, 128, 3, 3)
  backbone.0.segmentation_heads.5.bias | shape=(1,)

[s1] matches: 0

[s2] matches: 0

[s3] matches: 0

[uper] matches: 0

[psp] matches: 0

[fpn] matches: 18
  backbone.0.segmentation_FPN.conv1x1.0.weight | shape=(128, 256, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.1.weight | shape=(128, 512, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv1x1.2.weight | shape=(128, 1024, 1, 1)
  backbone.0.segmentation_FPN.conv1x1.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.0.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.0.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.1.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.smooth_conv.2.weight | shape=(128, 128, 3, 3)
  backbone.0.segmentation_FPN.smooth_conv.2.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.0.weight | shape=(128, 512, 3, 3)
  backbone.0.segmentation_FPN.conv_fusion.1.weight | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.bias | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_mean | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.running_var | shape=(128,)
  backbone.0.segmentation_FPN.conv_fusion.1.num_batches_tracked | shape=()

[cls] matches: 0

[class] matches: 250
  transformer.decoder.0.class_embed.0.weight | shape=(14, 256)
  transformer.decoder.0.class_embed.0.bias | shape=(14,)
  transformer.decoder.0.class_embed.1.weight | shape=(14, 256)
  transformer.decoder.0.class_embed.1.bias | shape=(14,)
  transformer.decoder.0.class_embed.2.weight | shape=(14, 256)
  transformer.decoder.0.class_embed.2.bias | shape=(14,)
  transformer.decoder.0.class_embed.3.weight | shape=(14, 256)
  transformer.decoder.0.class_embed.3.bias | shape=(14,)
  transformer.decoder.0.class_embed.4.weight | shape=(14, 256)
  transformer.decoder.0.class_embed.4.bias | shape=(14,)
  transformer.decoder.0.class_embed.5.weight | shape=(14, 256)
  transformer.decoder.0.class_embed.5.bias | shape=(14,)
  transformer.decoder.1.class_embed.0.weight | shape=(14, 256)
  transformer.decoder.1.class_embed.0.bias | shape=(14,)
  transformer.decoder.1.class_embed.1.weight | shape=(14, 256)
  transformer.decoder.1.class_embed.1.bias | shape=(14,)
  transformer.decoder.1.class_embed.2.weight | shape=(14, 256)
  transformer.decoder.1.class_embed.2.bias | shape=(14,)
  transformer.decoder.1.class_embed.3.weight | shape=(14, 256)
  transformer.decoder.1.class_embed.3.bias | shape=(14,)
  transformer.decoder.1.class_embed.4.weight | shape=(14, 256)
  transformer.decoder.1.class_embed.4.bias | shape=(14,)
  transformer.decoder.1.class_embed.5.weight | shape=(14, 256)
  transformer.decoder.1.class_embed.5.bias | shape=(14,)
  transformer.decoder.2.class_embed.0.weight | shape=(14, 256)
  transformer.decoder.2.class_embed.0.bias | shape=(14,)
  transformer.decoder.2.class_embed.1.weight | shape=(14, 256)
  transformer.decoder.2.class_embed.1.bias | shape=(14,)
  transformer.decoder.2.class_embed.2.weight | shape=(14, 256)
  transformer.decoder.2.class_embed.2.bias | shape=(14,)
  transformer.decoder.2.class_embed.3.weight | shape=(14, 256)
  transformer.decoder.2.class_embed.3.bias | shape=(14,)
  transformer.decoder.2.class_embed.4.weight | shape=(14, 256)
  transformer.decoder.2.class_embed.4.bias | shape=(14,)
  transformer.decoder.2.class_embed.5.weight | shape=(14, 256)
  transformer.decoder.2.class_embed.5.bias | shape=(14,)
  transformer.decoder.3.class_embed.0.weight | shape=(14, 256)
  transformer.decoder.3.class_embed.0.bias | shape=(14,)
  transformer.decoder.3.class_embed.1.weight | shape=(14, 256)
  transformer.decoder.3.class_embed.1.bias | shape=(14,)
  transformer.decoder.3.class_embed.2.weight | shape=(14, 256)
  transformer.decoder.3.class_embed.2.bias | shape=(14,)
  transformer.decoder.3.class_embed.3.weight | shape=(14, 256)
  transformer.decoder.3.class_embed.3.bias | shape=(14,)
  transformer.decoder.3.class_embed.4.weight | shape=(14, 256)
  transformer.decoder.3.class_embed.4.bias | shape=(14,)
  transformer.decoder.3.class_embed.5.weight | shape=(14, 256)
  transformer.decoder.3.class_embed.5.bias | shape=(14,)
  transformer.decoder.4.class_embed.0.weight | shape=(14, 256)
  transformer.decoder.4.class_embed.0.bias | shape=(14,)
  transformer.decoder.4.class_embed.1.weight | shape=(14, 256)
  transformer.decoder.4.class_embed.1.bias | shape=(14,)
  transformer.decoder.4.class_embed.2.weight | shape=(14, 256)
  transformer.decoder.4.class_embed.2.bias | shape=(14,)
  transformer.decoder.4.class_embed.3.weight | shape=(14, 256)
  transformer.decoder.4.class_embed.3.bias | shape=(14,)
  transformer.decoder.4.class_embed.4.weight | shape=(14, 256)
  transformer.decoder.4.class_embed.4.bias | shape=(14,)
  transformer.decoder.4.class_embed.5.weight | shape=(14, 256)
  transformer.decoder.4.class_embed.5.bias | shape=(14,)
  transformer.decoder.5.class_embed.0.weight | shape=(14, 256)
  transformer.decoder.5.class_embed.0.bias | shape=(14,)
  transformer.decoder.5.class_embed.1.weight | shape=(14, 256)
  transformer.decoder.5.class_embed.1.bias | shape=(14,)
  transformer.decoder.5.class_embed.2.weight | shape=(14, 256)
  transformer.decoder.5.class_embed.2.bias | shape=(14,)
  transformer.decoder.5.class_embed.3.weight | shape=(14, 256)
  transformer.decoder.5.class_embed.3.bias | shape=(14,)
  transformer.decoder.5.class_embed.4.weight | shape=(14, 256)
  transformer.decoder.5.class_embed.4.bias | shape=(14,)
  transformer.decoder.5.class_embed.5.weight | shape=(14, 256)
  transformer.decoder.5.class_embed.5.bias | shape=(14,)
  transformer.enc_out_class_embed.0.weight | shape=(14, 256)
  transformer.enc_out_class_embed.0.bias | shape=(14,)
  transformer.enc_out_class_embed.1.weight | shape=(14, 256)
  transformer.enc_out_class_embed.1.bias | shape=(14,)
  transformer.enc_out_class_embed.2.weight | shape=(14, 256)
  transformer.enc_out_class_embed.2.bias | shape=(14,)
  transformer.enc_out_class_embed.3.weight | shape=(14, 256)
  transformer.enc_out_class_embed.3.bias | shape=(14,)
  transformer.enc_out_class_embed.4.weight | shape=(14, 256)
  transformer.enc_out_class_embed.4.bias | shape=(14,)
  transformer.enc_out_class_embed.5.weight | shape=(14, 256)
  transformer.enc_out_class_embed.5.bias | shape=(14,)
  backbone.0.classification_heads.0.weight | shape=(1, 1024)
  backbone.0.classification_heads.0.bias | shape=(1,)
  backbone.0.classification_heads.1.weight | shape=(1, 1024)
  backbone.0.classification_heads.1.bias | shape=(1,)
  backbone.0.classification_heads.2.weight | shape=(1, 1024)
  backbone.0.classification_heads.2.bias | shape=(1,)
  backbone.0.classification_heads.3.weight | shape=(3, 1024)
  backbone.0.classification_heads.3.bias | shape=(3,)
  backbone.0.classification_heads.4.weight | shape=(13, 1024)
  backbone.0.classification_heads.4.bias | shape=(13,)
  backbone.0.classification_heads.5.weight | shape=(1, 1024)
  backbone.0.classification_heads.5.bias | shape=(1,)
  backbone.0.classification_heads.6.weight | shape=(14, 1024)
  backbone.0.classification_heads.6.bias | shape=(14,)
  backbone.0.classification_heads.7.weight | shape=(14, 1024)
  backbone.0.classification_heads.7.bias | shape=(14,)
  backbone.0.classification_heads.8.weight | shape=(6, 1024)
  backbone.0.classification_heads.8.bias | shape=(6,)
  backbone.0.classification_heads.9.weight | shape=(1, 1024)
  backbone.0.classification_heads.9.bias | shape=(1,)
  backbone.0.classification_heads.10.weight | shape=(14, 1024)
  backbone.0.classification_heads.10.bias | shape=(14,)
  class_embed.0.0.weight | shape=(14, 256)
  class_embed.0.0.bias | shape=(14,)
  class_embed.0.1.weight | shape=(14, 256)
  class_embed.0.1.bias | shape=(14,)
  class_embed.0.2.weight | shape=(14, 256)
  class_embed.0.2.bias | shape=(14,)
  class_embed.0.3.weight | shape=(14, 256)
  class_embed.0.3.bias | shape=(14,)
  class_embed.0.4.weight | shape=(14, 256)
  class_embed.0.4.bias | shape=(14,)
  class_embed.0.5.weight | shape=(14, 256)
  class_embed.0.5.bias | shape=(14,)
  class_embed.1.0.weight | shape=(14, 256)
  class_embed.1.0.bias | shape=(14,)

[classification] matches: 22
  backbone.0.classification_heads.0.weight | shape=(1, 1024)
  backbone.0.classification_heads.0.bias | shape=(1,)
  backbone.0.classification_heads.1.weight | shape=(1, 1024)
  backbone.0.classification_heads.1.bias | shape=(1,)
  backbone.0.classification_heads.2.weight | shape=(1, 1024)
  backbone.0.classification_heads.2.bias | shape=(1,)
  backbone.0.classification_heads.3.weight | shape=(3, 1024)
  backbone.0.classification_heads.3.bias | shape=(3,)
  backbone.0.classification_heads.4.weight | shape=(13, 1024)
  backbone.0.classification_heads.4.bias | shape=(13,)
  backbone.0.classification_heads.5.weight | shape=(1, 1024)
  backbone.0.classification_heads.5.bias | shape=(1,)
  backbone.0.classification_heads.6.weight | shape=(14, 1024)
  backbone.0.classification_heads.6.bias | shape=(14,)
  backbone.0.classification_heads.7.weight | shape=(14, 1024)
  backbone.0.classification_heads.7.bias | shape=(14,)
  backbone.0.classification_heads.8.weight | shape=(6, 1024)
  backbone.0.classification_heads.8.bias | shape=(6,)
  backbone.0.classification_heads.9.weight | shape=(1, 1024)
  backbone.0.classification_heads.9.bias | shape=(1,)
  backbone.0.classification_heads.10.weight | shape=(14, 1024)
  backbone.0.classification_heads.10.bias | shape=(14,)

[loc] matches: 342
  backbone.0.layers.0.blocks.0.norm1.weight | shape=(128,)
  backbone.0.layers.0.blocks.0.norm1.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.attn.relative_position_bias_table | shape=(169, 4)
  backbone.0.layers.0.blocks.0.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.0.blocks.0.attn.qkv.weight | shape=(384, 128)
  backbone.0.layers.0.blocks.0.attn.qkv.bias | shape=(384,)
  backbone.0.layers.0.blocks.0.attn.proj.weight | shape=(128, 128)
  backbone.0.layers.0.blocks.0.attn.proj.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.norm2.weight | shape=(128,)
  backbone.0.layers.0.blocks.0.norm2.bias | shape=(128,)
  backbone.0.layers.0.blocks.0.mlp.fc1.weight | shape=(512, 128)
  backbone.0.layers.0.blocks.0.mlp.fc1.bias | shape=(512,)
  backbone.0.layers.0.blocks.0.mlp.fc2.weight | shape=(128, 512)
  backbone.0.layers.0.blocks.0.mlp.fc2.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.norm1.weight | shape=(128,)
  backbone.0.layers.0.blocks.1.norm1.bias | shape=(128,)
  backbone.0.layers.0.blocks.1.attn.relative_position_bias_table | shape=(169, 4)
  backbone.0.layers.0.blocks.1.attn.relative_position_index | shape=(49, 49)
  backbone.0.layers.0.blocks.1.attn.qkv.weight | shape=(384, 128)
  backbone.0.layers.0.blocks.1.attn.qkv.bias | shape=(384,)
  backbone.0.layers.0.blocks.1.attn.proj.weight | shape=(128, 128)
  backbone.0.layers.0.blocks.1.attn.proj.bias | shape=(128,)
